ID,English,Chinese,Author,Description
1,"I may have invented it, but Bill made it famous.",也许我发明了它，但比尔让它变得出名了。,David Bradley,David Bradley编写了 Control+Alt+Del 这个快捷键。由于Windows的一些程序经常会无响应，导致用户需要通过Control+Alt+Del调出任务管理器，结束卡死的程序，或者重启电脑。Control+Alt+Del甚至成为了处理 Windows 问题的标志性操作。
2,"Nvidia, fuck you!",英伟达，去你的！,Linus Torvalds,Torvalds 批评 Nvidia 不愿为 Linux 系统提供足够的硬件支持和开源驱动。这句话在2012年的一次演讲中说出，迅速在开源社区传播，成为呼吁硬件厂商支持开源系统的代表性言论。
3,"The only problem with Microsoft is they just have no taste. They have absolutely no taste. And I don't mean that in a small way, I mean that in a big way, in the sense that they don't think of original ideas, and they don't bring much culture into their products.",微软唯一的问题就是他们毫无品味。他们绝对没有品味。我说的不是小问题，而是大问题，就是说他们不会想出原创的点子，也不会在产品中融入多少文化。,Steve Jobs,源自史蒂夫·乔布斯1996年在PBS纪录片《书呆子的胜利》中的采访。这句话体现了乔布斯对产品设计和用户体验的重视，也反映了苹果和微软在产品理念上的差异。
4,"Stay Hungry, Stay Foolish",求知若饥，虚心若愚,Steve Jobs,出自乔布斯2005年在斯坦福大学的著名毕业演讲。这句话鼓励人们保持好奇心和学习欲望，不要被成功限制住思维。它成为了激励无数人追求创新和自我突破的名言。
5,1000 songs in your pocket,1000首歌在你的口袋里,Steve Jobs,2001年首次发布iPod时的宣传语。这句话帮助重新定义了便携式音乐设备，展示了iPod革命性的存储容量和便携性，对数字音乐产业产生了深远影响。
6,It just works,它就是能用,Steve Jobs,"乔布斯经常在产品发布会上使用这句话。它强调了苹果产品的易用性和无缝集成，成为苹果设计理念的代表性口号，体现了以用户为中心""的产品哲学。"""
7,One more thing...,还有一件事...,Steve Jobs,乔布斯在发布会结束前经常用这句话引出重要新产品。这个习惯性用语成为了苹果发布会的标志性桥段，常常用来制造悬念和惊喜，增加产品发布的戏剧性效果。
8,An Apple a day keeps the doctor away,每天一个苹果，医生远离我,Steve Jobs,"这是对英语谚语一天一个苹果，医生远离我""的巧妙改编。乔布斯曾戏谑地将这句话与苹果公司联系起来，暗示使用苹果产品能让生活更健康、更美好。这个双关语展现了乔布斯的幽默感，也成为了苹果粉丝常用的俏皮话。"""
9,Reality Distortion Field,现实扭曲力场,Bud Tribble,"现实扭曲力场""最初由苹果公司早期员工Bud Tribble创造，用来描述乔布斯令人信服的演讲能力和个人魅力。这个术语暗示乔布斯能够让他人相信几乎不可能的事情。它不仅用来形容乔布斯的领导风格，也被广泛用于描述某些领导者或企业的强大说服力和影响力。"""
10,640K ought to be enough for anybody.,640K对任何人来说都应该足够了。,Bill Gates,这句话被广泛认为是比尔·盖茨在1981年说的，尽管他后来否认过。这个梗讽刺了早期对个人电脑内存需求的低估。
11,Be nice to nerds. Chances are you'll end up working for one.,对书呆子好一点。说不定你最后会为他们工作。,Bill Gates,这句话反映了技术行业的崛起，以及曾经被认为是'书呆子'的人如今在商业世界中的重要地位。
12,I choose a lazy person to do a hard job. Because a lazy person will find an easy way to do it.,我会选择一个懒人去做困难的工作。因为懒人会找到简单的方法去完成它。,Bill Gates,这句话突出了效率和创新的重要性，暗示寻找捷径可能会带来创新的解决方案。
13,Your most unhappy customers are your greatest source of learning.,你最不满意的顾客是你最大的学习源泉。,Bill Gates,这句话强调了负面反馈的价值，以及如何从失败中学习和改进。
14,Success is a lousy teacher. It seduces smart people into thinking they can't lose.,成功是一个糟糕的老师。它诱使聪明人认为他们不会失败。,Bill Gates,这句话警告人们不要因为成功而自满，强调了保持谦逊和持续学习的重要性。
15,"If you can't make it good, at least make it look good.",如果你不能把它做好，至少要让它看起来好。,Bill Gates,这句话经常被用来讽刺微软早期产品的质量问题，尽管可能被断章取义或误解。
16,Premature optimization is the root of all evil.,过早优化是万恶之源。,Donald Knuth,Donald Knuth是计算机科学领域的泰斗级人物。这句话警告程序员不要过早关注程序的优化，而应该首先确保程序的正确性和可读性。这个观点在软件开发中影响深远，提醒开发者要在适当的时候进行优化，同时成功地让无数懒惰的程序员找到了不优化代码的完美理由。
17,"There are 10 types of people in the world: those who understand binary, and those who don't.",世界上有10种人：懂二进制的和不懂的。,Unknown,这是一个经典的程序员双关语。在二进制中，'10'表示十进制的2。这个梗巧妙地将编程知识与幽默感结合在一起，成为程序员群体中广为流传的笑话。
18,"Programs must be written for people to read, and only incidentally for machines to execute.","程序写出来是给人看的,附带能在机器上运行。",Harold Abelson,"Abelson教授可能没想到,他这句话成了程序员们互相吐槽'这代码是人能看懂的吗?'的最佳借口。"
19,Solve one problem at a time.,"在两个问题面前,解决一个问题。",《Unix编程艺术》,"Unix的设计哲学告诉我们:面对复杂问题时,要学会'装傻'。"
20,Any sufficiently advanced technology is indistinguishable from magic.,任何足够先进的技术都与魔法无异。,Arthur C. Clarke,"Clarke的预言准确得可怕。现在的AI已经进化到能写bug了,这不是魔法是什么?"
21,Talk is cheap. Show me the code.,屁话少说，放码过来,Linus Torvalds,"Torvalds用一句话,优雅地把所有'键盘侠'怼回了现实。"
22,"Debugging is twice as hard as writing the code in the first place. Therefore, if you write the code as cleverly as possible, you are, by definition, not smart enough to debug it.","调试代码比写代码更困难。因此,如果你尽可能聪明地写代码,根据定义你就不够聪明到可以调试它。",Brian Kernighan,"Kernighan告诉我们:过度炫技的代码,就是在给自己挖坑。所以,保持代码简单,不是因为你菜,而是因为你太聪明了。"
23,"On the internet, every day is day one.","在互联网上,每天都是第一天。",Jeff Bezos,"这句话体现了贝索斯对互联网行业持续创新的看法,强调了在快速变化的科技领域保持创业精神的重要性。"
24,"If you're not willing to fail, you can't innovate.","如果你不愿意失败,你就无法创新。",Jeff Bezos,"这句话强调了在科技创新过程中接受失败的重要性,鼓励人们勇于尝试新事物。"
25,"If you focus on customers, a good company can last a very long time.","如果你专注于客户,一家好公司可以持续很长时间。",Jeff Bezos,"这句话反映了贝索斯以客户为中心的商业理念,强调了将客户需求放在首位对公司长期成功的重要性。"
26,Move fast and break things.,"行动要快,打破常规。",Mark Zuckerberg,"这句话体现了扎克伯格对快速行动和创新的重视,成为了Facebook早期发展的核心理念。"
27,"The biggest risk is not taking any risk. In a world that's changing quickly, the only strategy that is guaranteed to fail is not taking risks.","最大的风险是不冒险。在一个快速变化的世界里,唯一保证失败的策略就是不承担风险。",Mark Zuckerberg,"这句话强调了在科技行业承担风险的必要性,鼓励人们在快速变化的环境中勇于创新。"
28,We don't build services to make money; we make money to build better services.,"我们不是为了赚钱而建立服务,我们赚钱是为了建立更好的服务。",Mark Zuckerberg,"这句话反映了扎克伯格对Facebook使命的看法,强调了公司的目标是通过科技改善人们的生活,而不仅仅是追求利润。"
29,"Code is like humor. When you have to explain it, it's bad.","代码就像幽默。当你不得不解释它时,它就是糟糕的。",Cory House,"这句话强调了代码的可读性和自解释性的重要性,暗示好的代码应该像好的笑话一样,不需要额外解释就能被理解。"
30,"First, solve the problem. Then, write the code.","首先,解决问题。然后,编写代码。",John Johnson,"这句话强调了在开始编码之前理解并解决问题的重要性,鼓励程序员先思考后行动。"
31,Experience is the name everyone gives to their mistakes.,经验是每个人给自己错误起的名字。,Oscar Wilde,"虽然这句话不是程序员说的,但它在编程世界中非常适用,强调了从错误中学习的重要性。"
32,The best error message is the one that never shows up.,最好的错误信息是永远不会出现的那个。,Thomas Fuchs,"这句话强调了预防错误和编写健壮代码的重要性,而不是仅仅依赖于好的错误处理。"
33,"The most dangerous phrase in the language is, 'We've always done it this way.'","语言中最危险的短语是,'我们一直都是这样做的。'",Grace Hopper,"这句话警告我们不要墨守成规,鼓励在技术领域不断创新和改进。"
34,Weeks of coding can save you hours of planning.,几周的编码可以节省你几小时的规划时间。,Unknown,"这是一句反讽,实际上强调了前期规划的重要性,暗示没有proper规划会导致大量不必要的工作。"
35,Good code is its own best documentation.,好的代码本身就是最好的文档。,Steve McConnell,"这句话强调了编写清晰、自解释性代码的重要性,建议降低对外部文档的依赖。"
36,The only way to learn a new programming language is by writing programs in it.,学习新编程语言的唯一方法就是用它编写程序。,Dennis Ritchie,"这句话强调了实践在学习编程中的重要性,鼓励程序员通过实际编码来掌握新技能。"
37,"Software and cathedrals are much the same — first we build them, then we pray.","软件和大教堂很相似 - 首先我们建造它们,然后我们祈祷。",Sam Redwine,"这句话幽默地描述了软件开发的不确定性,暗示即使在最好的计划下,我们也需要一些'运气'来确保一切正常运行。"
38,It's not a bug – it's an undocumented feature.,这不是bug - 这是一个未记录的功能。,Unknown,"这句俏皮话常被程序员用来自嘲,轻松化解发现bug时的尴尬,同时也揭示了软件开发中文档的重要性。"
39,Simplicity is the soul of efficiency.,简单是效率的灵魂。,Austin Freeman,"这句话强调了在编程中追求简洁和清晰的重要性,暗示复杂的代码往往效率低下且难以维护。"
40,Before software can be reusable it first has to be usable.,"在软件可以被重用之前,它首先必须是可用的。",Ralph Johnson,"这句话提醒开发者,在追求代码重用性的同时,不要忽视软件的基本功能和易用性。"
41,Programming is the art of telling another human what one wants the computer to do.,编程是告诉另一个人你想让计算机做什么的艺术。,Donald Knuth,"这句话强调了代码的可读性和沟通性,提醒程序员编写代码不仅是为了机器,更是为了其他阅读代码的人。"
42,Any fool can write code that a computer can understand. Good programmers write code that humans can understand.,任何傻瓜都能编写计算机可以理解的代码。优秀的程序员编写人类可以理解的代码。,Martin Fowler,"这句话强调了编写清晰、易懂代码的重要性,鼓励程序员注重代码的可读性和维护性。"
43,The function of good software is to make the complex appear to be simple.,好的软件的功能是让复杂的东西看起来简单。,Grady Booch,"这句话强调了软件设计的核心目标之一:通过良好的抽象和接口设计,使复杂的系统易于使用和理解。"
44,The computer was born to solve problems that did not exist before.,计算机的诞生是为了解决以前不存在的问题。,Bill Gates,"这句话揭示了计算机科技的创新本质,暗示了它如何创造了全新的可能性和挑战。"
45,Why do programmers prefer dark mode? Because light attracts bugs.,为什么程序员喜欢暗黑模式？因为光会吸引虫子。,Unknown,"这个笑话巧妙地将编程中的'bug'与现实世界的昆虫联系起来,同时调侃了程序员偏好使用暗色主题的习惯。"
46,"A SQL query goes into a bar, walks up to two tables and asks, 'Can I join you?'","一个SQL查询走进酒吧,走到两张桌子前问:'我能加入你们吗?'",Unknown,"这个笑话利用了SQL中'join'(连接)操作的双关语,将数据库操作幽默地融入日常场景。"
47,Why did the programmer quit his job? Because he didn't get arrays.,为什么程序员辞职了？因为他没得到加薪(arrays)。,Unknown,"这个笑话利用了'arrays'(数组)和'a raise'(加薪)的谐音,巧妙地将编程术语与职场话题结合。"
48,"How many programmers does it take to change a light bulb? None, that's a hardware problem.","需要多少程序员才能换一个灯泡？一个也不需要,那是硬件问题。",Unknown,"这个笑话揭示了程序员和硬件工程师之间的经典分歧,突出了软件开发人员对硬件问题的典型反应。"
49,Why do Java developers wear glasses? Because they don't C#.,为什么Java开发者戴眼镜？因为他们看不见C#(see sharp)。,Unknown,"这个笑话利用了编程语言C#的发音与'see sharp'(看得清楚)的双关语,同时调侃了不同编程语言阵营之间的玩笑。"
50,There's no place like 127.0.0.1.,没有什么地方比127.0.0.1更好。,Unknown,"这是对'There's no place like home'的技术版改编,127.0.0.1是本地主机的IP地址,象征着程序员的'家'。"
51,"I'd tell you a UDP joke, but you might not get it.","我想讲个UDP笑话,但你可能收不到。",Unknown,"这个笑话基于UDP协议不保证数据包送达的特性,暗示笑话可能像UDP数据包一样丢失。"
52,Why do programmers always mix up Halloween and Christmas? Because Oct 31 == Dec 25.,为什么程序员总是把万圣节和圣诞节搞混？因为Oct 31 == Dec 25。,Unknown,"这个笑话基于八进制(Oct)和十进制(Dec)的数字表示,在程序员的世界里,八进制的31等于十进制的25。"
53,Why did the developer go broke? Because he used up all his cache!,为什么开发者破产了？因为他用光了所有的缓存(cash)！,Unknown,"这个笑话再次利用了'cache'(缓存)和'cash'(现金)的谐音,幽默地将技术术语与日常生活联系起来。"
54,Why do programmers prefer iOS development? Because the Swift is mightier than the Kotlin.,为什么程序员更喜欢iOS开发？因为Swift比Kotlin更强大。,Unknown,"这个笑话改编自'The pen is mightier than the sword'(笔比剑更强大),用编程语言Swift和Kotlin代替了笔和剑,调侃了不同移动开发平台的选择。"
55,Why do programmers hate nature? It has too many bugs.,为什么程序员讨厌大自然？因为有太多虫子(bugs)。,Unknown,"这个笑话巧妙地利用了'bug'在编程和自然界中的双重含义,反映了程序员对代码错误的厌恶。"
56,A programmer had a problem. He decided to use Java. Now he has a ProblemFactory.,一个程序员遇到了一个问题。他决定使用Java。现在他有了一个问题工厂。,Unknown,"这个笑话调侃了Java中过度使用设计模式的倾向,特别是工厂模式(Factory Pattern)的滥用。"
57,Why did the functions stop calling each other? They had constant arguments.,为什么这些函数不再相互调用了？因为它们有常量参数(经常争论)。,Unknown,"这个笑话利用了'constant arguments'在编程和日常语言中的双重含义,创造了一个有趣的双关语。"
58,Why did the database administrator leave his wife? She had one-to-many relationships.,为什么数据库管理员离开了他的妻子？因为她有一对多的关系。,Unknown,"这个笑话利用了数据库中'一对多关系'的概念,将其幽默地应用到了个人关系中。"
59,The most disastrous thing that you can ever learn is your first programming language.,你能学到的最具灾难性的东西就是你的第一门编程语言。,Alan Kay,这句话出自Alan Kay在1997年的OOPSLA会议上的演讲。它强调了不应该被首次接触的编程范式所局限，而应该持续学习新的编程思想。
60,"The Internet is the first thing that humanity has built that humanity doesn't understand, the largest experiment in anarchy that we have ever had.",互联网是人类建造的第一个人类不理解的东西，是我们有史以来最大的无政府状态实验。,Eric Schmidt,这句话来自Eric Schmidt在2009年接受《金融时报》采访时的发言。它反映了互联网的复杂性和其对社会的深远影响。
61,Computing is not about computers anymore. It is about living.,计算不再只关乎计算机了。它关乎生活。,Nicholas Negroponte,这句话出自Nicholas Negroponte 1995年的著作《数字化生存》(Being Digital)。它预见性地指出了数字技术将如何渗透到我们生活的方方面面。
62,"Software is like entropy: It is difficult to grasp, weighs nothing, and obeys the Second Law of Thermodynamics; i.e., it always increases.",软件就像熵：难以把握，无形无重，并遵循热力学第二定律；也就是说，它总是在增加。,Norman Augustine,这句话出自Norman Augustine的著作《Augustine's Laws》（第六版，1997年）。它巧妙地将软件开发的复杂性与物理学概念联系起来。
63,The best way to predict the future is to invent it.,预测未来最好的方法就是创造它。,Alan Kay,这句名言出自Alan Kay在1971年的一次会议上的发言。它强调了创新在塑造技术未来中的核心作用。
64,There are only two kinds of programming languages: those people always bitch about and those nobody uses.,编程语言只有两种：一种是人们总是抱怨的，另一种是没人使用的。,Bjarne Stroustrup,这句话出自Bjarne Stroustrup的著作《C++编程语言》（The C++ Programming Language）第四版（2013年）的前言。Stroustrup是C++语言的创始人，他用幽默的方式描述了程序员对编程语言的普遍态度。
65,The trouble with programmers is that you can never tell what a programmer is doing until it's too late.,程序员的麻烦在于，你永远不知道一个程序员在做什么，直到为时已晚。,Seymour Cray,这句话出自Seymour Cray在1989年的一次演讲中。Cray是超级计算机的先驱，他幽默地点出了程序员工作的不可预测性和潜在风险。
66,The best performance improvement is the transition from the nonworking state to the working state.,最好的性能改进是从不工作状态转变为工作状态。,John Ousterhout,这句话出自John Ousterhout在1994年发表的论文《Why Aren't Operating Systems Getting Faster As Fast as Hardware?》Ousterhout是Tcl编程语言的创造者，他用幽默的方式强调了让系统正常运行的重要性。
67,"Programming today is a race between software engineers striving to build bigger and better idiot-proof programs, and the Universe trying to produce bigger and better idiots. So far, the Universe is winning.",如今的编程是软件工程师努力构建更大更好的防白痴程序与宇宙试图制造更大更好的白痴之间的竞赛。到目前为止，宇宙正在取胜。,Rick Cook,这句话出自Rick Cook的科幻小说《The Wizardry Compiled》（1989年）。虽然Cook主要是一位作家，但这句话在程序员中广为流传，幽默地描述了软件开发中的永恒挑战。
68,"When debugging, novices insert corrective code; experts remove defective code.",在调试时，新手插入纠正代码；专家则删除有缺陷的代码。,Richard Pattis,这句话出自Richard Pattis的著作《Karel The Robot: A Gentle Introduction to the Art of Programming》（1981年）。Pattis是一位计算机科学教育家，他用这种幽默的方式强调了简化和优化代码的重要性。
69,"There are two ways of constructing a software design: One way is to make it so simple that there are obviously no deficiencies, and the other way is to make it so complicated that there are no obvious deficiencies. The first method is far more difficult.",构建软件设计有两种方法：一种是把它设计得如此简单以至于明显没有缺陷，另一种是把它设计得如此复杂以至于没有明显的缺陷。第一种方法远比第二种困难。,C.A.R. Hoare,这句话出自C.A.R. Hoare在1980年图灵奖获奖演讲中。Hoare是计算机科学的先驱，以发明快速排序算法而闻名。这句话幽默地指出了简单设计的重要性和困难性。
70,"Some people, when confronted with a problem, think 'I know, I'll use regular expressions.' Now they have two problems.",有些人在面对问题时会想'我知道了，我要用正则表达式。'现在他们有两个问题了。,Jamie Zawinski,这句话最初出现在Jamie Zawinski的一篇usenet帖子中（1997年）。Zawinski是Netscape的早期开发者，这句话调侃了使用正则表达式可能带来的复杂性。
71,"XML is like violence – if it doesn't solve your problems, you are not using enough of it.",XML就像暴力——如果它没有解决你的问题，那是因为你用得不够多。,Alex Payne,这句话最初出现在Alex Payne的Twitter上（2008年）。Payne是Twitter的早期工程师，这句话幽默地批评了过度使用XML的趋势。
72,Always code as if the guy who ends up maintaining your code will be a violent psychopath who knows where you live.,永远要像维护你代码的人是个知道你住处的暴力精神病患者那样编码。,John Woods,这句话最初出现在John Woods在usenet上的一个帖子中（1991年）。它以夸张的方式强调了编写可维护代码的重要性。
73,I think Microsoft named .Net so it wouldn't show up in a Unix directory listing.,我认为微软将其命名为.Net是为了让它不会出现在Unix目录列表中。,Oktal,这句话最早出现在Slashdot网站的一个评论中（2000年），作者使用昵称Oktal。它调侃了微软和Unix社区之间的竞争关系。
74,"If Java had true garbage collection, most programs would delete themselves upon execution.",如果Java有真正的垃圾收集，大多数程序会在执行时删除自己。,Robert Sewell,这句话通常被归因于Robert Sewell，虽然确切的出处不明。它幽默地批评了某些Java程序的质量。
75,"C makes it easy to shoot yourself in the foot; C++ makes it harder, but when you do, it blows away your whole leg.",C语言让你很容易把自己的脚打穿；C++让这变得更困难，但一旦你做到了，它会把你的整条腿都炸飞。,Bjarne Stroustrup,这句话出自Bjarne Stroustrup在一次采访中的回答（1993年）。Stroustrup是C++的创始人，他用这种幽默的方式描述了C++相对于C的复杂性。
76,There are only two hard things in Computer Science: cache invalidation and naming things.,计算机科学中只有两件难事：缓存失效和命名。,Phil Karlton,这句话最初由Phil Karlton说出，他是Netscape的首席软件架构师。它简洁地总结了编程中两个看似简单却常常令人头疼的问题。
77,A good programmer is someone who always looks both ways before crossing a one-way street.,好的程序员是那种在过单行道之前也会朝两个方向看的人。,Doug Linder,这句话通常被归因于Doug Linder，虽然确切的出处不明。它幽默地描述了优秀程序员的谨慎本性。
78,Computers are like bikinis. They save people a lot of guesswork.,计算机就像比基尼。它们为人们省去了很多猜测的工作。,Sam Ewing,这句话出自Sam Ewing，一位美国作家和幽默作家。虽然他不是技术专家，但这句话在技术圈里广为流传，幽默地描述了计算机的作用。
79,UNIX is simple. It just takes a genius to understand its simplicity.,UNIX很简单。只是需要天才才能理解它的简单。,Dennis Ritchie,这句话出自Dennis Ritchie，Unix操作系统的创始人之一。它幽默地描述了Unix设计哲学的深奥之处。
80,Hardware: The parts of a computer system that can be kicked.,硬件：计算机系统中可以踢的部分。,Jeff Pesis,这句话通常被归因于Jeff Pesis，虽然确切的出处不明。它用幽默的方式给出了硬件的'定义'。
